-6.764852E+02, -6.003540E+02, -6.191718E+02, -7.007737E+02, -5.415502E+02, -1.015918E+02, 2.389439E+02, 2.108467E+02, -6.449858E+00, -1.497444E+02, 
-2.244197E+02, -2.959197E+02, -2.495385E+02, 6.662131E+00, 3.326689E+02, 5.542302E+02, 6.791760E+02, 7.276767E+02, 5.430406E+02, 4.113745E+01, 
-4.582860E+02, -4.567508E+02, 1.266721E+02, 8.096731E+02, 1.063791E+03, 8.000456E+02, 2.864177E+02, -2.214544E+02, -6.422754E+02, -9.629941E+02, 
-1.084983E+03, -8.359616E+02, -2.159011E+02, 4.052005E+02, 5.516892E+02, 1.707097E+02, -3.160977E+02, -5.580324E+02, -6.148873E+02, -6.480706E+02, 
-5.657527E+02, -2.107861E+02, 2.918834E+02, 6.668642E+02, 8.828068E+02, 1.114756E+03, 1.311676E+03, 1.124895E+03, 4.217531E+02, -3.749490E+02, 
-7.162559E+02, -5.753172E+02, -4.069104E+02, -5.087249E+02, -7.229400E+02, -8.374324E+02, -9.681755E+02, -1.305223E+03, -1.682884E+03, -1.717549E+03, 
-1.299934E+03, -6.882669E+02, -1.659486E+02, 1.661690E+02, 3.409330E+02, 4.709393E+02, 6.447216E+02, 7.607443E+02, 6.477078E+02, 4.104516E+02, 
3.600237E+02, 5.389401E+02, 6.653140E+02, 6.100557E+02, 5.424572E+02, 5.303552E+02, 3.822967E+02, -1.437757E+01, -4.819199E+02, -7.482380E+02, 
-7.107604E+02, -5.286162E+02, -5.077103E+02, -7.842334E+02, -1.136441E+03, -1.254299E+03, -1.103356E+03, -8.542767E+02, -6.090226E+02, -3.770138E+02, 
-1.354965E+02, 2.264697E+02, 7.949273E+02, 1.355212E+03, 1.514745E+03, 1.216490E+03, 8.261083E+02, 6.136775E+02, 4.908967E+02, 3.852314E+02, 
5.158193E+02, 1.065002E+03, 1.776370E+03, 2.107379E+03, 1.746788E+03, 8.717036E+02, -7.313574E+01, -7.172814E+02, -8.713810E+02, -4.922271E+02, 
2.628690E+02, 1.019311E+03, 1.428916E+03, 1.461508E+03, 1.331864E+03, 1.156727E+03, 8.878728E+02, 6.177609E+02, 6.580515E+02, 1.111198E+03, 
1.605781E+03, 1.726091E+03, 1.513119E+03, 1.250274E+03, 9.621989E+02, 5.042939E+02, -6.216996E+00, -2.695301E+02, -2.306088E+02, -8.469464E+01, 
9.543335E+00, -6.585886E+01, -4.323983E+02, -9.359597E+02, -1.082423E+03, -5.947537E+02, 1.872831E+02, 7.511889E+02, 1.019818E+03, 1.222881E+03, 
1.381262E+03, 1.271562E+03, 8.378685E+02, 3.563204E+02, 1.366336E+02, 2.075089E+02, 3.824849E+02, 5.594065E+02, 8.017915E+02, 1.100750E+03, 
1.239309E+03, 1.015046E+03, 4.894293E+02, -7.509137E+01, -4.325145E+02, -4.757728E+02, -2.697886E+02, 4.131610E-01, 1.880462E+02, 2.863490E+02, 
3.535583E+02, 4.286247E+02, 5.108615E+02, 4.740634E+02, 8.637272E+01, -6.080667E+02, -1.039791E+03, -6.862065E+02, 1.653384E+02, 7.082710E+02, 
6.245362E+02, 2.804422E+02, -3.044199E+01, -3.994699E+02, -7.676296E+02, -7.222700E+02, -1.333000E+02, 4.612059E+02, 4.465873E+02, -1.778528E+02, 
-9.526110E+02, -1.538381E+03, -1.859862E+03, -1.872607E+03, -1.547329E+03, -1.065707E+03, -7.536645E+02, -7.283684E+02, -7.872754E+02, -7.473760E+02, 
-7.320352E+02, -9.596227E+02, -1.355301E+03, -1.581061E+03, -1.442958E+03, -1.115663E+03, -9.566530E+02, -1.203925E+03, -1.815156E+03, -2.480648E+03, 
-2.841989E+03, -2.800396E+03, -2.541330E+03, -2.216193E+03, -1.806644E+03, -1.384777E+03, -1.220734E+03, -1.430845E+03, -1.741078E+03, -1.819842E+03, 
-1.654916E+03, -1.422806E+03, -1.196008E+03, -9.486745E+02, -6.669641E+02, -3.406327E+02, -3.208578E+01, 2.340209E+01, -3.470433E+02, -9.187905E+02, 
-1.269924E+03, -1.299914E+03, -1.225172E+03, -1.119291E+03, -8.536694E+02, -4.828502E+02, -2.823987E+02, -3.310390E+02, -3.925754E+02, -3.113601E+02, 
-2.334870E+02, -2.966915E+02, -3.344607E+02, -9.595528E+01, 3.575585E+02, 6.939205E+02, 7.311954E+02, 6.287381E+02, 6.095566E+02, 6.380119E+02, 
4.880797E+02, 8.158933E+01, -3.600065E+02, -5.354560E+02, -3.775060E+02, -8.476358E+01, 1.246477E+02, 1.756150E+02, 4.891574E+01, -2.825462E+02, 
-7.113615E+02, -9.290801E+02, -6.892689E+02, -1.050823E+02, 4.523031E+02, 7.423911E+02, 8.181352E+02, 7.905218E+02, 6.060913E+02, 2.141488E+02, 
-1.411677E+02, -6.965386E+01, 4.477069E+02, 9.332899E+02, 9.604071E+02, 6.172368E+02, 2.493744E+02, -2.320547E+00, -1.488269E+02, -7.989501E+01, 
3.151789E+02, 8.746183E+02, 1.281336E+03, 1.375258E+03, 1.210961E+03, 9.416252E+02, 7.506760E+02, 7.400121E+02, 8.093970E+02, 7.789565E+02, 
6.241913E+02, 4.456665E+02, 2.768769E+02, 1.008061E+02, -1.382462E+01, 3.182583E+01, 2.208470E+02, 4.457679E+02, 6.233922E+02, 6.929534E+02, 
5.757678E+02, 2.742380E+02, -1.643610E+01, -4.732067E+01, 1.824623E+02, 3.812347E+02, 3.065326E+02, 6.302811E+01, -4.657045E+01, 8.158755E+01, 
2.363331E+02, 2.030391E+02, 8.566959E+01, 1.751016E+02, 4.997408E+02, 7.171785E+02, 5.840287E+02, 3.315131E+02, 3.530611E+02, 6.722639E+02, 
9.509778E+02, 9.068683E+02, 5.358396E+02, 5.335280E+01, -2.451242E+02, -2.134279E+02, -3.908703E+01, -4.912788E+01, -3.000344E+02, -5.364699E+02, 
-5.673647E+02, -4.882373E+02, -5.006522E+02, -6.654293E+02, -8.774556E+02, -9.924725E+02, -9.392084E+02, -7.392242E+02, -4.495615E+02, -1.073101E+02, 
2.679661E+02, 6.294501E+02, 8.609238E+02, 8.036022E+02, 3.721359E+02, -3.337099E+02, -1.037686E+03, -1.422842E+03, -1.324901E+03, -9.030775E+02, 
-6.089034E+02, -8.086477E+02, -1.360023E+03, -1.725523E+03, -1.592788E+03, -1.195008E+03, -9.124582E+02, -7.878375E+02, -6.246992E+02, -3.914139E+02, 
-2.928599E+02, -4.823013E+02, -8.566344E+02, -1.149668E+03, -1.153899E+03, -8.547747E+02, -4.035356E+02, 2.538242E+01, 3.589285E+02, 6.064404E+02, 
7.376553E+02, 6.604255E+02, 3.772084E+02, 9.196187E+01, 3.748442E+01, 2.055632E+02, 3.695694E+02, 3.688397E+02, 2.304658E+02, 1.030484E+01, 
-3.066031E+02, -6.982005E+02, -1.039329E+03, -1.190080E+03, -1.076963E+03, -7.197015E+02, -2.614425E+02, 1.081419E+02, 3.545333E+02, 6.244927E+02, 
9.890220E+02, 1.305242E+03, 1.444872E+03, 1.485522E+03, 1.533135E+03, 1.535750E+03, 1.443987E+03, 1.375577E+03, 1.407887E+03, 1.367990E+03, 
1.080694E+03, 7.235044E+02, 6.696332E+02, 9.718613E+02, 1.228499E+03, 1.081466E+03, 7.093892E+02, 6.088384E+02, 9.074087E+02, 1.185894E+03, 
1.118391E+03, 9.794794E+02, 1.203952E+03, 1.679488E+03, 1.909210E+03, 1.745722E+03, 1.485947E+03, 1.291402E+03, 1.027931E+03, 7.240152E+02, 
6.757181E+02, 9.387789E+02, 1.147067E+03, 1.027741E+03, 7.356675E+02, 5.138623E+02, 3.824198E+02, 3.353582E+02, 4.755748E+02, 7.476910E+02, 
8.785329E+02, 7.961150E+02, 7.825626E+02, 9.897129E+02, 1.108469E+03, 7.723074E+02, 7.839033E+01, -5.375946E+02, -8.395512E+02, -1.016012E+03, 
-1.376460E+03, -1.910063E+03, -2.221927E+03, -1.978907E+03, -1.351609E+03, -8.243346E+02, -5.884332E+02, -3.876877E+02, -1.972670E+01, 2.982416E+02, 
2.549758E+02, -4.203035E+01, -1.352445E+02, 1.890159E+02, 5.438756E+02, 3.220152E+02, -5.912555E+02, -1.638098E+03, -2.179387E+03, -2.129865E+03, 
-1.904258E+03, -1.850059E+03, -1.890204E+03, -1.729657E+03, -1.329677E+03, -1.051701E+03, -1.190334E+03, -1.457056E+03, -1.267676E+03, -5.679650E+02, 
4.636882E+01, 1.530080E+02, -1.701654E+01, -1.272456E+02, -2.901445E+02, -7.208566E+02, -1.181419E+03, -1.196637E+03, -7.077020E+02, -2.016859E+02, 
-1.790172E+02, -6.324868E+02, -1.092084E+03, -1.176229E+03, -1.045687E+03, -1.146284E+03, -1.479404E+03, -1.471578E+03, -8.109413E+02, -5.132470E+01, 
8.631528E+01, -2.477893E+02, -2.880960E+02, 1.817548E+02, 5.697173E+02, 3.837647E+02, -2.158754E+02, -8.350561E+02, -1.224800E+03, -1.152872E+03, 
-4.923038E+02, 3.824105E+02, 7.991417E+02, 5.937356E+02, 2.927709E+02, 3.082404E+02, 3.627006E+02, -2.709599E+01, -7.912706E+02, -1.333040E+03, 
-1.212082E+03, -6.086495E+02, -1.152544E+02, -1.495540E+02, -5.797185E+02, -9.228988E+02, -9.035134E+02, -7.260064E+02, -7.132310E+02, -7.967254E+02, 
-6.034872E+02, -6.657314E+01, 3.220239E+02, 8.884875E+01, -5.164673E+02, -7.112380E+02, -1.642222E+02, 5.111187E+02, 5.407759E+02, 6.043038E+01, 
-8.864884E+01, 3.627154E+02, 6.466504E+02, 1.020186E+02, -7.484158E+02, -8.859453E+02, -2.608246E+02, 1.792688E+02, -1.061788E+02, -5.439156E+02, 
-3.548405E+02, 3.979112E+02, 9.875814E+02, 8.965256E+02, 2.469005E+02, -3.998685E+02, -4.921290E+02, 5.838566E+01, 7.763252E+02, 1.167473E+03, 
1.302453E+03, 1.548347E+03, 1.843268E+03, 1.744045E+03, 1.188067E+03, 6.769978E+02, 6.131379E+02, 9.145423E+02, 1.366069E+03, 1.878261E+03, 
2.270488E+03, 2.235481E+03, 1.712072E+03, 1.003812E+03, 4.101152E+02, -6.377244E+00, -2.318650E+02, -1.832763E+02, 9.993390E+01, 3.895319E+02, 
5.269188E+02, 5.546786E+02, 4.867270E+02, 2.019178E+02, -2.486630E+02, -4.859861E+02, -2.131283E+02, 4.093899E+02, 9.978952E+02, 1.311621E+03, 
1.205129E+03, 5.823943E+02, -3.234786E+02, -9.730196E+02, -1.100921E+03, -9.342870E+02, -6.477185E+02, -1.155580E+02, 5.166838E+02, 6.144682E+02, 
-1.223355E+02, -1.086626E+03, -1.492122E+03, -1.285437E+03, -8.998926E+02, -5.224481E+02, -1.465546E+02, -1.028436E+01, -3.309517E+02, -7.777173E+02, 
-8.400123E+02, -6.189473E+02, -6.345425E+02, -9.288730E+02, -1.038184E+03, -8.591698E+02, -8.449617E+02, -1.215658E+03, -1.564749E+03, -1.435247E+03, 
-8.861891E+02, -3.673227E+02, -2.825262E+02, -6.598979E+02, -1.092322E+03, -1.140131E+03, -8.786062E+02, -7.669065E+02, -9.172059E+02, -9.410748E+02, 
-6.939347E+02, -6.762437E+02, -1.324313E+03, -2.232735E+03, -2.536102E+03, -1.963445E+03, -1.134132E+03, -7.711196E+02, -9.287466E+02, -1.127675E+03, 
-1.017519E+03, -7.011786E+02, -5.114091E+02, -6.375686E+02, -9.583728E+02, -1.179582E+03, -1.122531E+03, -8.166149E+02, -3.149904E+02, 3.574447E+02, 
9.517579E+02, 9.883470E+02, 3.089768E+02, -5.764617E+02, -1.045919E+03, -1.102979E+03, -1.173647E+03, -1.333829E+03, -1.273028E+03, -9.811722E+02, 
-8.565874E+02, -1.025653E+03, -1.131505E+03, -9.650428E+02, -7.619179E+02, -7.013218E+02, -6.474834E+02, -5.486281E+02, -5.561163E+02, -6.066605E+02, 
-4.050528E+02, 5.937503E+01, 4.507578E+02, 6.084015E+02, 7.179247E+02, 9.357470E+02, 1.167346E+03, 1.202205E+03, 8.973479E+02, 3.683577E+02, 
6.666875E+01, 3.522865E+02, 9.175502E+02, 1.046119E+03, 5.782657E+02, 1.726305E+02, 3.829010E+02, 9.056153E+02, 1.093006E+03, 8.944211E+02, 
8.186921E+02, 1.038350E+03, 1.024177E+03, 3.110718E+02, -6.452849E+02, -7.814363E+02, 3.297586E+02, 1.834492E+03, 2.461232E+03, 1.925834E+03, 
1.140646E+03, 9.761325E+02, 1.236285E+03, 1.181061E+03, 7.330353E+02, 5.734618E+02, 1.052373E+03, 1.601615E+03, 1.523364E+03, 9.586239E+02, 
6.371326E+02, 8.339774E+02, 1.024321E+03, 6.402860E+02, -1.537208E+02, -6.448707E+02, -3.962138E+02, 3.043663E+02, 8.113349E+02, 8.379291E+02, 
7.426549E+02, 1.043004E+03, 1.677174E+03, 1.987319E+03, 1.599927E+03, 1.057865E+03, 1.184136E+03, 1.933164E+03, 2.374078E+03, 1.926673E+03, 
1.119892E+03, 7.693034E+02, 8.139831E+02, 5.697536E+02, -8.110002E+01, -4.982327E+02, -3.165032E+02, 2.061564E+01, -4.515991E+01, -5.250486E+02, 
-1.119127E+03, -1.600209E+03, -1.766834E+03, -1.499201E+03, -1.059587E+03, -8.908518E+02, -9.678388E+02, -8.081305E+02, -2.519578E+02, 2.607529E+02, 
3.696546E+02, 2.977877E+02, 4.196205E+02, 6.380439E+02, 5.068896E+02, -8.606854E+01, -6.294089E+02, -5.772371E+02, -1.402826E+02, -1.476348E+02, 
-9.684090E+02, -1.943472E+03, -2.243267E+03, -1.958263E+03, -1.795967E+03, -1.896410E+03, -1.634969E+03, -6.852492E+02, 3.451197E+02, 6.644577E+02, 
2.932218E+02, -7.552971E+01, -1.037107E+01, 2.676279E+02, 3.665916E+02, 1.914418E+02, -1.202061E+02, -3.716298E+02, -3.583725E+02, -8.766356E+01, 
5.543631E+01, -2.598473E+02, -7.733601E+02, -9.426003E+02, -6.696469E+02, -2.913615E+02, -3.783812E+01, 4.766704E+01, -8.962040E+01, -3.331726E+02, 
-3.002816E+02, 1.386321E+02, 5.557755E+02, 5.617247E+02, 3.524178E+02, 3.239060E+02, 5.013561E+02, 6.518695E+02, 6.394872E+02, 4.378014E+02, 
8.373786E+01, -2.325314E+02, -2.837820E+02, -8.690965E+01, 1.255637E+02, 1.979540E+02, 1.221999E+02, -1.229048E+02, -5.759897E+02, -1.099496E+03, 
-1.362165E+03, -1.159400E+03, -6.862245E+02, -3.343737E+02, -2.376598E+02, -2.105031E+02, -1.363992E+02, -1.387554E+02, -2.602697E+02, -2.712822E+02, 
-3.899699E+01, 1.347653E+02, -1.346964E+02, -7.469005E+02, -1.225246E+03, -1.297397E+03, -1.051852E+03, -6.489783E+02, -2.561864E+02, -1.624200E+02, 
-5.054005E+02, -9.334687E+02, -9.807551E+02, -7.088620E+02, -5.103428E+02, -4.424953E+02, -3.587001E+02, -4.673877E+02, -9.704639E+02, -1.321022E+03, 
-7.737613E+02, 3.392836E+02, 8.575606E+02, 4.617869E+02, 1.159490E+02, 4.784651E+02, 8.378794E+02, 3.227307E+02, -6.426134E+02, -1.062621E+03, 
-9.700837E+02, -1.135408E+03, -1.502295E+03, -1.232725E+03, -3.298835E+02, 1.015975E+02, -4.431614E+02, -1.049332E+03, -7.965550E+02, -1.034082E+02, 
-3.562038E+01, -8.305743E+02, -1.649437E+03, -1.573273E+03, -5.925112E+02, 3.608712E+02, 4.237729E+02, -1.909195E+02, -5.605495E+02, -4.053044E+02, 
-3.816460E+02, -8.416686E+02, -1.152203E+03, -7.545557E+02, -1.453565E+02, -1.096062E+02, -5.440403E+02, -7.817268E+02, -7.016099E+02, -7.497218E+02, 
-1.014847E+03, -9.791428E+02, -3.011256E+02, 6.136581E+02, 1.068007E+03, 8.782675E+02, 4.734820E+02, 2.700702E+02, 2.058610E+02, -3.553599E+01, 
-5.105857E+02, -8.775147E+02, -7.677804E+02, -2.248803E+02, 3.022212E+02, 4.500255E+02, 3.238153E+02, 2.358506E+02, 2.074300E+02, 6.138512E+01, 
-9.574629E+01, 2.238022E+01, 2.862969E+02, 2.009637E+02, -3.407903E+02, -8.484612E+02, -8.844280E+02, -4.742297E+02, 1.696760E+02, 8.663392E+02, 
1.381483E+03, 1.561293E+03, 1.548153E+03, 1.504626E+03, 1.278639E+03, 7.695099E+02, 3.964947E+02, 6.710371E+02, 1.461660E+03, 2.155758E+03, 
2.371662E+03, 2.088904E+03, 1.353749E+03, 3.590243E+02, -4.150154E+02, -6.318553E+02, -5.102153E+02, -4.410620E+02, -4.217883E+02, -2.176713E+02, 
1.624684E+02, 5.023675E+02, 6.970852E+02, 7.730352E+02, 7.907041E+02, 9.041426E+02, 1.279846E+03, 1.816111E+03, 2.187807E+03, 2.262525E+03, 
2.206802E+03, 2.130292E+03, 1.930677E+03, 1.566037E+03, 1.175329E+03, 8.417030E+02, 5.205326E+02, 2.739129E+02, 2.630517E+02, 3.746247E+02, 
1.832007E+02, -5.029049E+02, -1.299654E+03, -1.652411E+03, -1.400366E+03, -8.091578E+02, -2.552911E+02, 2.396684E+01, 8.622692E+01, 2.395317E+02, 
6.037894E+02, 7.911061E+02, 4.112178E+02, -1.817588E+02, -1.943223E+02, 5.186837E+02, 1.283994E+03, 1.627937E+03, 1.771990E+03, 1.887056E+03, 
1.593874E+03, 6.693150E+02, -3.424683E+02, -8.023426E+02, -8.551768E+02, -1.051418E+03, -1.379150E+03, -1.322172E+03, -7.858348E+02, -3.418083E+02, 
-4.557599E+02, -9.262198E+02, -1.223981E+03, -1.063519E+03, -5.416008E+02, 2.027862E+01, 2.662953E+02, 5.170771E+01, -3.788696E+02, -6.001454E+02, 
-5.067927E+02, -4.560883E+02, -7.385461E+02, -1.072095E+03, -9.550807E+02, -4.917632E+02, -4.173669E+02, -1.093457E+03, -1.877519E+03, -1.888716E+03, 
-1.162427E+03, -5.491981E+02, -5.296532E+02, -6.665135E+02, -4.057002E+02, 4.179311E+01, 5.616754E+01, -3.752176E+02, -5.870121E+02, -2.679682E+02, 
5.082516E+00, -4.035476E+02, -1.261542E+03, -1.796664E+03, -1.667028E+03, -1.198450E+03, -8.530403E+02, -8.476198E+02, -1.173356E+03, -1.639924E+03, 
-1.958411E+03, -2.039021E+03, -2.112299E+03, -2.321858E+03, -2.355542E+03, -1.815037E+03, -8.611279E+02, -1.280522E+02, 2.044967E+01, -1.666539E+02, 
-2.840836E+02, -2.816456E+02, -4.074238E+02, -8.424705E+02, -1.488438E+03, -1.996170E+03, -2.002225E+03, -1.461770E+03, -7.093959E+02, -1.042517E+02, 
2.725596E+02, 4.885983E+02, 5.294695E+02, 3.801978E+02, 1.882839E+02, 1.646339E+02, 3.857811E+02, 7.408521E+02, 9.808183E+02, 8.769239E+02, 
5.062865E+02, 2.828085E+02, 4.755023E+02, 8.211387E+02, 9.025698E+02, 7.647614E+02, 7.919833E+02, 1.061955E+03, 1.219231E+03, 1.022197E+03, 
6.662136E+02, 4.491915E+02, 3.987097E+02, 4.056739E+02, 4.887167E+02, 6.867038E+02, 8.583851E+02, 8.697539E+02, 8.652793E+02, 1.039547E+03, 
1.216539E+03, 1.014637E+03, 4.343316E+02, -1.224829E+01, 1.912274E+02, 1.056458E+03, 2.006605E+03, 2.241573E+03, 1.444079E+03, 2.188071E+02, 
-4.975401E+02, -5.076981E+02, -3.714684E+02, -3.421131E+02, -3.623687E+00, 7.957792E+02, 1.402165E+03, 1.209301E+03, 4.678678E+02, -2.085706E+02, 
-6.037702E+02, -7.108019E+02, -3.445590E+02, 4.794468E+02, 1.198677E+03, 1.295822E+03, 9.377073E+02, 5.873375E+02, 3.392020E+02, 9.454317E+01, 
9.276762E+00, 2.435119E+02, 5.762696E+02, 7.384677E+02, 8.175296E+02, 9.062802E+02, 7.221854E+02, 4.650734E+01, -7.761507E+02, -1.215999E+03, 
-1.187054E+03, -9.720742E+02, -7.754041E+02, -6.217055E+02, -4.691224E+02, -2.290350E+02, 1.200058E+02, 3.465414E+02, 1.600509E+02, -3.268312E+02, 
-6.354892E+02, -5.376886E+02, -3.129143E+02, -2.203192E+02, -6.486528E+01, 3.919268E+02, 8.910938E+02, 1.013336E+03, 8.544064E+02, 8.218731E+02, 
8.624958E+02, 5.199315E+02, -2.127531E+02, -7.525602E+02, -7.684855E+02, -5.569021E+02, -4.303429E+02, -3.358918E+02, -2.518430E+02, -3.822939E+02, 
-7.554675E+02, -1.105593E+03, -1.274223E+03, -1.316805E+03, -1.211749E+03, -9.083544E+02, -6.274974E+02, -6.764251E+02, -9.969430E+02, -1.233389E+03, 
-1.135102E+03, -6.541362E+02, 8.071347E+01, 6.466623E+02, 5.718419E+02, -1.703481E+01, -3.855800E+02, -9.151045E+01, 5.016737E+02, 8.194116E+02, 
7.578749E+02, 5.419711E+02, 2.785969E+02, -1.062234E+02, -6.775602E+02, -1.332168E+03, -1.743832E+03, -1.603709E+03, -1.072107E+03, -7.508073E+02, 
-9.639701E+02, -1.314478E+03, -1.225700E+03, -6.877477E+02, -1.905534E+02, -1.014775E+02, -3.473969E+02, -6.037560E+02, -6.693180E+02, -6.874788E+02, 
-9.351849E+02, -1.344641E+03, -1.485539E+03, -1.193379E+03, -9.007721E+02, -1.028799E+03, -1.315693E+03, -1.184879E+03, -6.335352E+02, -2.510455E+02, 
-3.112121E+02, -3.464925E+02, 9.642553E+01, 6.549603E+02, 5.857833E+02, -1.377206E+02, -7.170761E+02, -6.110661E+02, -2.105147E+02, -1.707327E+02, 
-4.869328E+02, -6.267730E+02, -3.370391E+02, 1.150882E+02, 4.402885E+02, 6.621952E+02, 8.467242E+02, 8.366666E+02, 5.099750E+02, 8.703591E+01, 
-1.056242E+02, -3.910934E+01, 1.130724E+02, 2.947291E+02, 4.782746E+02, 4.531777E+02, 7.792508E+01, -4.093017E+02, -6.764202E+02, -7.171705E+02, 
-6.734125E+02, -4.981176E+02, -1.510204E+02, 1.594563E+02, 3.217493E+02, 5.987839E+02, 1.143618E+03, 1.568815E+03, 1.466810E+03, 1.049302E+03, 
7.509437E+02, 4.875730E+02, -1.109000E+02, -9.372996E+02, -1.472729E+03, -1.538225E+03, -1.459888E+03, -1.478030E+03, -1.420769E+03, -1.039880E+03, 
-3.615131E+02, 3.761859E+02, 9.091264E+02, 1.013147E+03, 5.905952E+02, -1.730622E+02, -8.573621E+02, -1.140346E+03, -1.023178E+03, -6.814778E+02, 
-2.320784E+02, 2.748824E+02, 7.655821E+02, 1.103056E+03, 1.039494E+03, 3.013993E+02, -1.010318E+03, -2.173552E+03, -2.386135E+03, -1.606264E+03, 
-5.752363E+02, 4.511204E+00, 9.089220E+01, 1.276451E+02, 4.519593E+02, 8.834686E+02, 8.680240E+02, 1.505451E+02, -7.418104E+02, -9.657496E+02, 
-3.364447E+02, 4.785567E+02, 8.018025E+02, 6.517212E+02, 4.759771E+02, 5.056033E+02, 6.307430E+02, 7.013604E+02, 6.713880E+02, 5.373550E+02, 
3.510074E+02, 2.674927E+02, 4.485321E+02, 9.098987E+02, 1.479161E+03, 1.874744E+03, 1.900567E+03, 1.670348E+03, 1.536791E+03, 1.664924E+03, 
1.789954E+03, 1.527749E+03, 8.183599E+02, -4.805343E+01, -7.161792E+02, -9.858492E+02, -8.789877E+02, -5.463166E+02, -4.093102E+01, 7.327593E+02, 
1.709592E+03, 2.448967E+03, 2.489092E+03, 1.857260E+03, 9.887724E+02, 1.911145E+02, -5.445908E+02, -1.203667E+03, -1.528612E+03, -1.269501E+03, 
-4.616088E+02, 6.453055E+02, 1.746598E+03, 2.459797E+03, 2.384937E+03, 1.454102E+03, 1.678614E+02, -7.230054E+02, -8.390674E+02, -4.386266E+02, 
-1.111936E+02, -2.605140E+02, -7.966056E+02, -1.224554E+03, -1.074621E+03, -3.629570E+02, 3.536910E+02, 4.606766E+02, -1.186657E+02, -8.075068E+02, 
-9.008441E+02, -2.759540E+02, 4.233202E+02, 4.331242E+02, -2.692279E+02, -9.165005E+02, -8.596487E+02, -3.282674E+02, -7.062389E+01, -3.974246E+02, 
-8.994575E+02, -1.079016E+03, -9.134197E+02, -6.859858E+02, -5.531026E+02, -4.912161E+02, -4.919055E+02, -5.527956E+02, -5.266275E+02, -2.046380E+02, 
3.858029E+02, 8.733080E+02, 8.214830E+02, 1.456718E+02, -7.232715E+02, -1.141208E+03, -8.478128E+02, -2.620375E+02, -1.471442E+01, -1.618048E+02, 
-1.079182E+02, 5.592852E+02, 1.393003E+03, 1.502483E+03, 5.583399E+02, -8.326645E+02, -1.738151E+03, -1.745652E+03, -1.188507E+03, -6.189954E+02, 
-1.793716E+02, 3.696727E+02, 1.064806E+03, 1.497199E+03, 1.263724E+03, 4.200497E+02, -6.072182E+02, -1.338400E+03, -1.454839E+03, -1.000480E+03, 
-4.325729E+02, -2.020876E+02, -2.669106E+02, -2.749492E+02, -1.714854E+02, -2.841496E+02, -7.905916E+02, -1.423858E+03, -1.762716E+03, -1.595131E+03, 
-9.953563E+02, -2.408731E+02, 3.293466E+02, 4.936057E+02, 2.051629E+02, -4.816994E+02, -1.383447E+03, -2.106121E+03, -2.254860E+03, -1.831663E+03, 
-1.204858E+03, -6.063315E+02, 7.023904E+01, 8.615002E+02, 1.449836E+03, 1.522293E+03, 1.177125E+03, 7.385829E+02, 3.672174E+02, 9.058214E+01, 
3.361737E+01, 2.775050E+02, 5.396133E+02, 3.661306E+02, -2.409930E+02, -7.057726E+02, -5.667429E+02, -1.098054E+01, 4.629895E+02, 6.318053E+02, 
5.683743E+02, 3.424556E+02, -2.638745E+01, -4.584101E+02, -8.273014E+02, -9.667936E+02, -6.336066E+02, 2.675194E+02, 1.358954E+03, 2.012759E+03, 
2.014799E+03, 1.705567E+03, 1.386000E+03, 9.794312E+02, 4.043763E+02, -1.320924E+02, -4.084934E+02, -4.190757E+02, -1.727444E+02, 3.827579E+02, 
1.059417E+03, 1.391096E+03, 1.122947E+03, 5.109120E+02, -3.834586E+01, -3.996041E+02, -6.277205E+02, -6.419003E+02, -3.033754E+02, 2.111778E+02, 
3.965297E+02, -2.559650E+01, -6.781157E+02, -9.197155E+02, -6.179061E+02, -2.118637E+02, -5.232051E+00, 1.712341E+02, 4.467058E+02, 5.241646E+02, 
1.409314E+02, -4.202258E+02, -6.740107E+02, -5.656280E+02, -3.770438E+02, -1.720068E+02, 2.305746E+02, 7.612531E+02, 9.760726E+02, 5.509990E+02, 
-3.148799E+02, -1.082360E+03, -1.349391E+03, -1.148932E+03, -8.750131E+02, -8.810112E+02, -1.079508E+03, -1.056256E+03, -6.643056E+02, -2.671131E+02, 
-2.086968E+02, -3.191408E+02, -2.502898E+02, -4.321654E+01, 2.611224E+01, -4.117242E+01, -1.835232E+01, 1.054618E+02, 1.108156E+02, -1.203786E+02, 
-5.320827E+02, -1.001983E+03, -1.310911E+03, -1.211163E+03, -7.360119E+02, -2.464032E+02, -2.520310E+01, -3.466259E+01, -1.316548E+02, -2.530817E+02, 
-3.248191E+02, -2.554150E+02, -8.066175E+01, 8.652824E+01, 2.216237E+02, 2.999965E+02, 1.570679E+02, -2.561497E+02, -5.874729E+02, -4.342507E+02, 
5.385778E+01, 3.269057E+02, 2.233235E+02, 1.634870E+02, 4.345927E+02, 7.407637E+02, 7.288347E+02, 5.436862E+02, 4.824503E+02, 4.193284E+02, 
3.524620E+01, -5.376311E+02, -7.594786E+02, -3.300225E+02, 5.411712E+02, 1.438905E+03, 1.999124E+03, 1.953347E+03, 1.301778E+03, 4.423262E+02, 
-1.520697E+02, -3.764946E+02, -4.487253E+02, -5.347865E+02, -6.158959E+02, -6.446822E+02, -7.016176E+02, -9.804120E+02, -1.497816E+03, -1.788784E+03, 
